entry_id,config_id,entry_prob,entry_drh,config_prob,node_id
233,100230,1.0,The Ghost Dance Movement and the Lakota Sioux,0.0018911920397876277,73
243,1044354,0.8796694315501132,Chan Buddhists in early Qing period,0.0015645355532243634,100
296,1044354,0.373792641364006,Universal Salvation Ritual,0.0015645355532243634,100
246,1017735,0.7881345722578322,Mohyla's Ukrainian Church,0.0036894046233601004,30
267,1017735,0.8977539491133236,Nestorian Christianity,0.0036894046233601004,30
293,1017735,0.8497008753157291,Inhabitants of Medieval Kurgus,0.0036894046233601004,30
322,1017735,0.0864801193457928,Christianity in Tang China,0.0036894046233601004,30
252,361344,0.96745796722528,Sachchai,0.002510546643846977,50
254,503682,1.0,Society of Jesus,0.0011282874464180407,130
357,503682,0.1989716136801505,Donatism,0.0011282874464180407,130
292,385536,0.672801305988181,Pythagoreanism,0.0021716604855496206,60
296,1042306,0.3281561846269598,Universal Salvation Ritual,0.0013735209339216688,114
376,1042306,0.6370318581150105,The Dingxiang Wang Cult,0.0013735209339216688,114
322,1027971,0.0371884036399244,Christianity in Tang China,0.0015865272777424012,98
334,1027971,0.2593418383711559,K’iche’ (Quiché),0.0015865272777424012,98
333,1048455,1.0,Kaharingan,0.0028505380516198535,45
362,362370,1.0,Southern Baptists,0.0029095849384258997,42
363,362370,0.0711149208797692,Circumcellions,0.0029095849384258997,42
363,370562,0.0426121878885343,Circumcellions,0.0017434285033300905,80
370,1027968,0.9170659926344084,Cult of Thecla,0.0018484611746825601,74
385,370176,0.1592024875931821,Messalians,0.0011146154342336289,134
385,361984,0.4119515759144189,Messalians,0.0028841734297796353,43
403,1025542,0.4580919556849717,Sokoto,0.0014889396546936622,106
403,1025538,0.5419080443150284,Sokoto,0.0017613677043764042,78
404,624512,0.4328493120275752,Tunisian Women's Associations,0.001606447062160023,95
404,100224,0.5671506879724247,Tunisian Women's Associations,0.0021048839195967,63
