timestep,config_from,config_to,probability
6,765446,765442,0.7157620697449879
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,634502,634758,0.8576489548427669
6,634502,634758,0.8576489548427669
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,765575,1027719,0.7206648574093408
6,765575,634503,0.5016372217922421
6,765575,765831,0.8892731888566201
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,634502,634758,0.8576489548427669
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,651142,634758,0.7503173674864232
6,634502,634758,0.8576489548427669
6,651142,634758,0.7503173674864232
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,634502,634758,0.8576489548427669
6,1041031,1042055,0.6313834676842704
6,1041031,1041287,0.8560408967180291
6,1041031,1041030,0.5485277041806053
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,1043335,1041287,0.6775389198594897
6,1043335,1044359,0.9088661439421744
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,765575,1027719,0.7206648574093408
6,765575,634503,0.5016372217922421
6,765575,765831,0.8892731888566201
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,1043335,1041287,0.6775389198594897
6,1043335,1044359,0.9088661439421744
6,785287,1047431,0.5570063697919521
6,785287,786311,0.881146742108861
6,785287,785286,0.6029015899820006
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,781190,1043334,0.8110486896893805
6,781190,650118,0.6110665900259962
6,781190,785286,0.6353491555664712
6,781190,782214,0.8780072799078588
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,765575,1027719,0.7206648574093408
6,765575,634503,0.5016372217922421
6,765575,765831,0.8892731888566201
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,634502,634758,0.8576489548427669
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,651142,634758,0.7503173674864232
6,634502,634758,0.8576489548427669
6,651142,634758,0.7503173674864232
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,1043335,1041287,0.6775389198594897
6,1043335,1044359,0.9088661439421744
6,785287,1047431,0.5570063697919521
6,785287,786311,0.881146742108861
6,785287,785286,0.6029015899820006
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,781190,1043334,0.8110486896893805
6,781190,650118,0.6110665900259962
6,781190,785286,0.6353491555664712
6,781190,782214,0.8780072799078588
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,651142,634758,0.7503173674864232
6,651142,634758,0.7503173674864232
6,909958,385670,0.5234136105898366
6,909958,1041030,0.6672106088840583
6,909958,910982,0.6190166069792558
6,909958,910214,0.8168797911010663
6,909958,909830,0.6666726329709582
6,648838,910982,0.6658044884086918
6,648838,632454,0.7891999535558625
6,648838,650886,0.795438619710539
6,648838,649094,0.7298822740713711
6,648838,648710,0.5288551222983953
6,648070,910214,0.7520039410927415
6,648070,631686,0.5032050991531568
6,648070,650118,0.5350035475960898
6,648070,649094,0.599675060821891
6,647686,909830,0.7168946044333763
6,647686,648710,0.5368308841754733
6,647686,647682,0.6352575384234951
6,634502,634758,0.8576489548427669
6,651142,634758,0.7503173674864232
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,651142,634758,0.7503173674864232
6,647686,909830,0.7168946044333763
6,647686,648710,0.5368308841754733
6,647686,647682,0.6352575384234951
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,649730,647682,0.6392318357834257
6,649730,650754,0.8435409455940175
6,649730,649728,0.6590138145449522
6,1040902,1041926,0.5772974564006407
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,648706,910850,0.5217319863162488
6,648706,632322,0.7899753124912604
6,648706,650754,0.7411969120323025
6,648706,648704,0.5270804288918236
6,648706,910850,0.5217319863162488
6,648706,632322,0.7899753124912604
6,648706,650754,0.7411969120323025
6,648706,648704,0.5270804288918236
6,647680,123392,0.6008650217093927
6,634502,634758,0.8576489548427669
6,648706,910850,0.5217319863162488
6,648706,632322,0.7899753124912604
6,648706,650754,0.7411969120323025
6,648706,648704,0.5270804288918236
6,647680,123392,0.6008650217093927
6,125440,123392,0.7154555318284231
6,125440,126464,0.5785011634837702
6,647680,123392,0.6008650217093927
6,650752,634368,0.6523862247735128
6,650752,650754,0.5368542181921291
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,1025542,1025538,0.5377368980393449
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,1043974,1041926,0.5258151334277352
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,1042311,1025927,0.7542674233255979
6,1042311,1044359,0.7071838910035252
6,1042311,1042310,0.6092344372885921
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,1025542,1025538,0.5377368980393449
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,1025542,1025538,0.5377368980393449
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,1025542,1025538,0.5377368980393449
6,886278,361990,0.6455497388312739
6,781831,1043975,0.8552730668090676
6,781831,765447,0.5037609393860548
6,781831,781959,0.6457789146214762
6,781831,781830,0.6378240671010832
6,634375,765447,0.5133586330943586
6,634375,634503,0.7552037655875483
6,634375,634374,0.873677913355083
6,650887,781959,0.5379918154734535
6,650887,634503,0.6547270140138742
6,650887,651143,0.73955823453329
6,650887,650886,0.7521389211276064
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,1043974,1041926,0.5258151334277352
6,650887,781959,0.5379918154734535
6,650887,634503,0.6547270140138742
6,650887,651143,0.73955823453329
6,650887,650886,0.7521389211276064
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,896647,634503,0.772040237491042
6,896647,1027719,0.8966996808323293
6,896647,894599,0.6261949464396016
6,896647,896903,0.8887369273303325
6,896647,896646,0.7096828708707306
6,913287,651143,0.5525151752462869
6,913287,1044359,0.9509270814296172
6,913287,896903,0.6604014797313904
6,913287,913286,0.7659615738110328
6,913030,650886,0.7559956467897737
6,913030,1044102,0.7343767901633271
6,913030,896646,0.5828920000972106
6,913030,910982,0.6135107720950259
6,913030,913286,0.8848598396220833
6,913030,912902,0.6357304466750702
6,388614,386566,0.6395090718538539
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,1043974,1041926,0.5258151334277352
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,1042311,1025927,0.7542674233255979
6,1042311,1044359,0.7071838910035252
6,1042311,1042310,0.6092344372885921
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,650887,781959,0.5379918154734535
6,650887,634503,0.6547270140138742
6,650887,651143,0.73955823453329
6,650887,650886,0.7521389211276064
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,896647,634503,0.772040237491042
6,896647,1027719,0.8966996808323293
6,896647,894599,0.6261949464396016
6,896647,896903,0.8887369273303325
6,896647,896646,0.7096828708707306
6,913287,651143,0.5525151752462869
6,913287,1044359,0.9509270814296172
6,913287,896903,0.6604014797313904
6,913287,913286,0.7659615738110328
6,913030,650886,0.7559956467897737
6,913030,1044102,0.7343767901633271
6,913030,896646,0.5828920000972106
6,913030,910982,0.6135107720950259
6,913030,913286,0.8848598396220833
6,913030,912902,0.6357304466750702
6,386951,518023,0.812721034623804
6,386951,370567,0.6911699608254565
6,386951,388999,0.6015348315844217
6,386951,386950,0.892555199215591
6,1042311,1025927,0.7542674233255979
6,1042311,1044359,0.7071838910035252
6,1042311,1042310,0.6092344372885921
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,913287,651143,0.5525151752462869
6,913287,1044359,0.9509270814296172
6,913287,896903,0.6604014797313904
6,913287,913286,0.7659615738110328
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,370182,894470,0.538404542052568
6,370182,361990,0.6946406199322305
6,1025542,1025538,0.5377368980393449
6,1025542,1025538,0.5377368980393449
6,886278,361990,0.6455497388312739
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,1025542,1025538,0.5377368980393449
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,1025542,1025538,0.5377368980393449
6,886278,361990,0.6455497388312739
6,1027591,1043975,0.5878731447498249
6,1027591,1025543,0.5392157730357421
6,1027591,1027719,0.6474796826195047
6,1027591,1027590,0.5865506743280182
6,765575,1027719,0.7206648574093408
6,765575,634503,0.5016372217922421
6,765575,765831,0.8892731888566201
6,765443,1027587,0.5855197954253013
6,765443,765571,0.600883138905938
6,765443,765442,0.80822557245354
6,765446,1027590,0.7549412559963935
6,765446,634374,0.7772132103600748
6,765446,765574,0.5763332185532509
6,765446,765442,0.7157620697449879
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,634502,634758,0.8576489548427669
6,634502,634758,0.8576489548427669
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,634502,634758,0.8576489548427669
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,763783,1025927,0.9679128552592513
6,763783,765831,0.8895975114695007
6,763783,763782,0.6878955589193239
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634502,634758,0.8576489548427669
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,765443,1027587,0.5855197954253013
6,765443,765571,0.600883138905938
6,765443,765442,0.80822557245354
6,634499,765571,0.5663640133950278
6,634499,634755,0.7495096120496996
6,634499,634503,0.6931855653940747
6,634499,634497,0.650469068740133
6,634499,634498,0.8789624761407634
6,634375,765447,0.5133586330943586
6,634375,634503,0.7552037655875483
6,634375,634374,0.873677913355083
6,634499,765571,0.5663640133950278
6,634499,634755,0.7495096120496996
6,634499,634503,0.6931855653940747
6,634499,634497,0.650469068740133
6,634499,634498,0.8789624761407634
6,632707,894851,0.5444284856520663
6,632707,763779,0.6307127120919185
6,632707,634755,0.805662453783803
6,632707,632711,0.7046587826602264
6,632707,632705,0.504457139161287
6,632707,632706,0.9478878031821205
6,632455,894599,0.64571393392492
6,632455,634503,0.7865396625754317
6,632455,632711,0.7374293562218189
6,632455,632454,0.8502350518760005
6,632449,634497,0.6812467478021449
6,632449,632448,0.9119374545919352
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,634369,634497,0.7523935303387155
6,634369,634371,0.5052934938070204
6,634369,634368,0.9265562677934658
6,632449,634497,0.6812467478021449
6,632449,632448,0.9119374545919352
6,632320,634368,0.5450915031907828
6,632320,632448,0.5830575836752967
6,632320,634368,0.5450915031907828
6,632320,632448,0.5830575836752967
6,1025542,1025538,0.5377368980393449
6,886278,361990,0.6455497388312739
6,634502,634758,0.8576489548427669
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634502,634758,0.8576489548427669
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,632320,634368,0.5450915031907828
6,632320,632448,0.5830575836752967
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,1043974,1041926,0.5258151334277352
6,1027591,1043975,0.5878731447498249
6,1027591,1025543,0.5392157730357421
6,1027591,1027719,0.6474796826195047
6,1027591,1027590,0.5865506743280182
6,765575,1027719,0.7206648574093408
6,765575,634503,0.5016372217922421
6,765575,765831,0.8892731888566201
6,765443,1027587,0.5855197954253013
6,765443,765571,0.600883138905938
6,765443,765442,0.80822557245354
6,765446,1027590,0.7549412559963935
6,765446,634374,0.7772132103600748
6,765446,765574,0.5763332185532509
6,765446,765442,0.7157620697449879
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,765575,1027719,0.7206648574093408
6,765575,634503,0.5016372217922421
6,765575,765831,0.8892731888566201
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,1043974,1041926,0.5258151334277352
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,765446,1027590,0.7549412559963935
6,765446,634374,0.7772132103600748
6,765446,765574,0.5763332185532509
6,765446,765442,0.7157620697449879
6,781826,1043970,0.6069459863227471
6,781826,650754,0.6936223965546279
6,781826,765442,0.6343068059746026
6,1027591,1043975,0.5878731447498249
6,1027591,1025543,0.5392157730357421
6,1027591,1027719,0.6474796826195047
6,1027591,1027590,0.5865506743280182
6,765575,1027719,0.7206648574093408
6,765575,634503,0.5016372217922421
6,765575,765831,0.8892731888566201
6,765443,1027587,0.5855197954253013
6,765443,765571,0.600883138905938
6,765443,765442,0.80822557245354
6,765446,1027590,0.7549412559963935
6,765446,634374,0.7772132103600748
6,765446,765574,0.5763332185532509
6,765446,765442,0.7157620697449879
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,634502,634758,0.8576489548427669
6,634502,634758,0.8576489548427669
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,765575,1027719,0.7206648574093408
6,765575,634503,0.5016372217922421
6,765575,765831,0.8892731888566201
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,634502,634758,0.8576489548427669
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,651142,634758,0.7503173674864232
6,634502,634758,0.8576489548427669
6,651142,634758,0.7503173674864232
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,634502,634758,0.8576489548427669
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,1042311,1025927,0.7542674233255979
6,1042311,1044359,0.7071838910035252
6,1042311,1042310,0.6092344372885921
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,650887,781959,0.5379918154734535
6,650887,634503,0.6547270140138742
6,650887,651143,0.73955823453329
6,650887,650886,0.7521389211276064
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,896647,634503,0.772040237491042
6,896647,1027719,0.8966996808323293
6,896647,894599,0.6261949464396016
6,896647,896903,0.8887369273303325
6,896647,896646,0.7096828708707306
6,913287,651143,0.5525151752462869
6,913287,1044359,0.9509270814296172
6,913287,896903,0.6604014797313904
6,913287,913286,0.7659615738110328
6,913030,650886,0.7559956467897737
6,913030,1044102,0.7343767901633271
6,913030,896646,0.5828920000972106
6,913030,910982,0.6135107720950259
6,913030,913286,0.8848598396220833
6,913030,912902,0.6357304466750702
6,386951,518023,0.812721034623804
6,386951,370567,0.6911699608254565
6,386951,388999,0.6015348315844217
6,386951,386950,0.892555199215591
6,1042311,1025927,0.7542674233255979
6,1042311,1044359,0.7071838910035252
6,1042311,1042310,0.6092344372885921
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,913287,651143,0.5525151752462869
6,913287,1044359,0.9509270814296172
6,913287,896903,0.6604014797313904
6,913287,913286,0.7659615738110328
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,634502,634758,0.8576489548427669
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,763783,1025927,0.9679128552592513
6,763783,765831,0.8895975114695007
6,763783,763782,0.6878955589193239
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634502,634758,0.8576489548427669
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,765575,1027719,0.7206648574093408
6,765575,634503,0.5016372217922421
6,765575,765831,0.8892731888566201
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,634502,634758,0.8576489548427669
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,651142,634758,0.7503173674864232
6,634502,634758,0.8576489548427669
6,651142,634758,0.7503173674864232
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,386951,518023,0.812721034623804
6,386951,370567,0.6911699608254565
6,386951,388999,0.6015348315844217
6,386951,386950,0.892555199215591
6,1042311,1025927,0.7542674233255979
6,1042311,1044359,0.7071838910035252
6,1042311,1042310,0.6092344372885921
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,913287,651143,0.5525151752462869
6,913287,1044359,0.9509270814296172
6,913287,896903,0.6604014797313904
6,913287,913286,0.7659615738110328
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,1042311,1025927,0.7542674233255979
6,1042311,1044359,0.7071838910035252
6,1042311,1042310,0.6092344372885921
6,763783,1025927,0.9679128552592513
6,763783,765831,0.8895975114695007
6,763783,763782,0.6878955589193239
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,780166,1042310,0.9705653038041802
6,780166,649094,0.7073280088613947
6,780166,763782,0.8258828945570034
6,780166,782214,0.8947748658118643
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,763783,1025927,0.9679128552592513
6,763783,765831,0.8895975114695007
6,763783,763782,0.6878955589193239
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,782215,1044359,0.8761852639905037
6,782215,765831,0.7060960424590498
6,782215,786311,0.582054142271645
6,782215,782214,0.5408850021836611
6,634759,765831,0.6542313125533797
6,634759,634758,0.8222769000972678
6,651142,634758,0.7503173674864232
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,651142,634758,0.7503173674864232
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634502,634758,0.8576489548427669
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,634502,634758,0.8576489548427669
6,651142,634758,0.7503173674864232
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,651142,634758,0.7503173674864232
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,648706,910850,0.5217319863162488
6,648706,632322,0.7899753124912604
6,648706,650754,0.7411969120323025
6,648706,648704,0.5270804288918236
6,370182,894470,0.538404542052568
6,370182,361990,0.6946406199322305
6,1025542,1025538,0.5377368980393449
6,1025542,1025538,0.5377368980393449
6,886278,361990,0.6455497388312739
6,1025542,1025538,0.5377368980393449
6,886278,361990,0.6455497388312739
6,634502,634758,0.8576489548427669
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634502,634758,0.8576489548427669
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,632320,634368,0.5450915031907828
6,632320,632448,0.5830575836752967
6,634502,634758,0.8576489548427669
6,386562,370178,0.6177087898343816
6,386562,385538,0.5701034618670857
6,386562,386566,0.6622673700215178
6,386562,386560,0.6691678499448714
6,1041922,1025538,0.6890631185219331
6,1041922,1041926,0.5791929025599416
6,894466,632322,0.5703406862034122
6,894466,1025538,0.6933259028425667
6,894466,894470,0.5305482257322863
6,894466,894464,0.5055414336361614
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,910848,386560,0.6990288629055007
6,910848,1041920,0.6256315674243964
6,910848,894464,0.7056914980692709
6,910848,909824,0.6288431754476221
6,632320,634368,0.5450915031907828
6,632320,632448,0.5830575836752967
6,910848,386560,0.6990288629055007
6,910848,1041920,0.6256315674243964
6,910848,894464,0.7056914980692709
6,910848,909824,0.6288431754476221
6,632320,634368,0.5450915031907828
6,632320,632448,0.5830575836752967
6,650752,634368,0.6523862247735128
6,650752,650754,0.5368542181921291
6,647680,123392,0.6008650217093927
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,1042311,1025927,0.7542674233255979
6,1042311,1044359,0.7071838910035252
6,1042311,1042310,0.6092344372885921
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,1042311,1025927,0.7542674233255979
6,1042311,1044359,0.7071838910035252
6,1042311,1042310,0.6092344372885921
6,1041286,1042310,0.638349910065423
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,1041286,1042310,0.638349910065423
6,1040902,1041926,0.5772974564006407
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,1044103,1027719,0.5276839919686147
6,1044103,1044359,0.9110658404058789
6,1042311,1025927,0.7542674233255979
6,1042311,1044359,0.7071838910035252
6,1042311,1042310,0.6092344372885921
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,1025671,1025927,0.9101685970786715
6,1025671,1025670,0.53799983363002
6,894855,1025927,0.9190362872030302
6,894855,894854,0.8596082289576562
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
