timestep,config_from,config_to,probability
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,361344,362368,0.6999594169829346
5,385920,516992,0.5080162393479701
5,361344,362368,0.6999594169829346
5,500608,1024896,0.5261835663901568
5,500608,369536,0.5316431395458787
5,500608,516992,0.6457107366179586
5,500608,501632,0.6933282513900398
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,361344,362368,0.6999594169829346
5,500608,1024896,0.5261835663901568
5,500608,369536,0.5316431395458787
5,500608,516992,0.6457107366179586
5,500608,501632,0.6933282513900398
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1041280,516992,0.5914319013088974
5,1025920,1025922,0.6583489202935716
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1025920,1025922,0.6583489202935716
5,1017730,1025922,0.7364537213085693
5,1017730,1017734,0.7446183036994296
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,361350,362374,0.8507758445339646
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,500614,1024902,0.6517433312356631
5,500614,516998,0.7292718138625415
5,500614,501638,0.8467480776707832
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,1041286,1042310,0.638349910065423
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,361344,362368,0.6999594169829346
5,385920,516992,0.5080162393479701
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,100224,362368,0.7297156639773867
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1025920,1025922,0.6583489202935716
5,1017730,1025922,0.7364537213085693
5,1017730,1017734,0.7446183036994296
5,361344,362368,0.6999594169829346
5,100224,362368,0.7297156639773867
5,107392,369536,0.660872218049068
5,107392,123776,0.5177935442175166
5,107392,99200,0.6635354688576591
5,107392,108416,0.657377131317387
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,100224,362368,0.7297156639773867
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,361344,362368,0.6999594169829346
5,500608,1024896,0.5261835663901568
5,500608,369536,0.5316431395458787
5,500608,516992,0.6457107366179586
5,500608,501632,0.6933282513900398
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1041280,516992,0.5914319013088974
5,1025920,1025922,0.6583489202935716
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1025920,1025922,0.6583489202935716
5,1017730,1025922,0.7364537213085693
5,1017730,1017734,0.7446183036994296
5,100224,362368,0.7297156639773867
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1025920,1025922,0.6583489202935716
5,1017730,1025922,0.7364537213085693
5,1017730,1017734,0.7446183036994296
5,361350,362374,0.8507758445339646
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,500614,1024902,0.6517433312356631
5,500614,516998,0.7292718138625415
5,500614,501638,0.8467480776707832
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,1041286,1042310,0.638349910065423
5,361344,362368,0.6999594169829346
5,385920,516992,0.5080162393479701
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,377732,377728,0.6465863283752055
5,377732,377734,0.7074404748155376
5,385920,516992,0.5080162393479701
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,385920,516992,0.5080162393479701
5,361344,362368,0.6999594169829346
5,370560,362368,0.6820200551545904
5,107392,369536,0.660872218049068
5,107392,123776,0.5177935442175166
5,107392,99200,0.6635354688576591
5,107392,108416,0.657377131317387
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,1041280,516992,0.5914319013088974
5,1025920,1025922,0.6583489202935716
5,361344,362368,0.6999594169829346
5,623488,99200,0.6843338416913498
5,623488,631680,0.5185829368932683
5,623488,624512,0.76673418146056
5,1016704,492416,0.6567006352541525
5,1016704,1024896,0.6833939036182439
5,1016704,1017728,0.7947925271166897
5,886656,362368,0.7698328574734928
5,886656,624512,0.5005074625845587
5,886656,1017728,0.5341113668686712
5,370560,362368,0.6820200551545904
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,1025920,1025922,0.6583489202935716
5,886656,362368,0.7698328574734928
5,886656,624512,0.5005074625845587
5,886656,1017728,0.5341113668686712
5,894850,632706,0.5257327817591082
5,894850,1025922,0.8021772655731643
5,894850,894854,0.754519638925933
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,361344,362368,0.6999594169829346
5,385920,516992,0.5080162393479701
5,361344,362368,0.6999594169829346
5,500608,1024896,0.5261835663901568
5,500608,369536,0.5316431395458787
5,500608,516992,0.6457107366179586
5,500608,501632,0.6933282513900398
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,361344,362368,0.6999594169829346
5,500608,1024896,0.5261835663901568
5,500608,369536,0.5316431395458787
5,500608,516992,0.6457107366179586
5,500608,501632,0.6933282513900398
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1041280,516992,0.5914319013088974
5,1025920,1025922,0.6583489202935716
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1025920,1025922,0.6583489202935716
5,1017730,1025922,0.7364537213085693
5,1017730,1017734,0.7446183036994296
5,361344,362368,0.6999594169829346
5,100224,362368,0.7297156639773867
5,107392,369536,0.660872218049068
5,107392,123776,0.5177935442175166
5,107392,99200,0.6635354688576591
5,107392,108416,0.657377131317387
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,100224,362368,0.7297156639773867
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,361344,362368,0.6999594169829346
5,500608,1024896,0.5261835663901568
5,500608,369536,0.5316431395458787
5,500608,516992,0.6457107366179586
5,500608,501632,0.6933282513900398
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1041280,516992,0.5914319013088974
5,1025920,1025922,0.6583489202935716
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1025920,1025922,0.6583489202935716
5,1017730,1025922,0.7364537213085693
5,1017730,1017734,0.7446183036994296
5,100224,362368,0.7297156639773867
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,493440,362368,0.7278393481935499
5,493440,501632,0.5098054375549954
5,1025920,1025922,0.6583489202935716
5,1017730,1025922,0.7364537213085693
5,1017730,1017734,0.7446183036994296
5,385920,516992,0.5080162393479701
5,361344,362368,0.6999594169829346
5,370560,362368,0.6820200551545904
5,107392,369536,0.660872218049068
5,107392,123776,0.5177935442175166
5,107392,99200,0.6635354688576591
5,107392,108416,0.657377131317387
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,1041280,516992,0.5914319013088974
5,1025920,1025922,0.6583489202935716
5,361344,362368,0.6999594169829346
5,623488,99200,0.6843338416913498
5,623488,631680,0.5185829368932683
5,623488,624512,0.76673418146056
5,1016704,492416,0.6567006352541525
5,1016704,1024896,0.6833939036182439
5,1016704,1017728,0.7947925271166897
5,886656,362368,0.7698328574734928
5,886656,624512,0.5005074625845587
5,886656,1017728,0.5341113668686712
5,370560,362368,0.6820200551545904
5,632704,634752,0.6466989446853382
5,632704,632706,0.5470315200419898
5,1025920,1025922,0.6583489202935716
5,886656,362368,0.7698328574734928
5,886656,624512,0.5005074625845587
5,886656,1017728,0.5341113668686712
5,894850,632706,0.5257327817591082
5,894850,1025922,0.8021772655731643
5,894850,894854,0.754519638925933
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,361350,362374,0.8507758445339646
5,385926,516998,0.5546533157851997
5,385926,386950,0.5153088327407768
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,361350,362374,0.8507758445339646
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,500614,1024902,0.6517433312356631
5,500614,516998,0.7292718138625415
5,500614,501638,0.8467480776707832
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,1041286,1042310,0.638349910065423
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,361350,362374,0.8507758445339646
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,500614,1024902,0.6517433312356631
5,500614,516998,0.7292718138625415
5,500614,501638,0.8467480776707832
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,1041286,1042310,0.638349910065423
5,1041286,1042310,0.638349910065423
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,378758,362374,0.8494136880408372
5,378758,386950,0.5275852660339517
5,493446,1017734,0.6070333059657458
5,493446,362374,0.6891750288781888
5,493446,501638,0.5133301550840175
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,508806,377734,0.6417131124543247
5,508806,516998,0.7087831430288722
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
5,518022,1042310,0.6711953156724686
5,518022,501638,0.6707949668943165
5,518022,520070,0.5563754649772952
5,370566,894854,0.516985660846272
5,370566,501638,0.5015080496604389
5,370566,362374,0.6789529769886289
5,1044358,1027974,0.6390566210315523
5,1044358,1044359,0.5292914382327143
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,894854,1025926,0.7551698137909288
6,501638,1025926,0.7664394553105242
6,516998,1041286,0.5379252545980628
6,516998,518022,0.5016515257654799
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,377728,361344,0.6030019885169741
6,377728,385920,0.5182612254628991
6,377734,361350,0.5068235602452709
6,377734,385926,0.5217821757608465
6,377734,378758,0.509495143587911
6,516998,1041286,0.5379252545980628
6,516998,518022,0.5016515257654799
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,1024896,1041280,0.5313388186641116
6,1024896,1025920,0.7985616694805981
6,369536,385920,0.6085993058213361
6,369536,361344,0.6870449361591571
6,369536,370560,0.7048235034593371
6,501632,1025920,0.6607040949218431
6,501632,370560,0.5452236445274776
6,501632,501634,0.513419503751674
6,501632,1025920,0.6607040949218431
6,501632,370560,0.5452236445274776
6,501632,501634,0.513419503751674
6,516998,1041286,0.5379252545980628
6,516998,518022,0.5016515257654799
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,386950,518022,0.5411174028317685
6,386950,370566,0.7048689534465733
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,1042310,1025926,0.7661146643222767
6,1042310,1044358,0.5794096736045903
6,501638,1025926,0.7664394553105242
6,520070,1044358,0.6915726708850629
6,520070,503686,0.5241197279316845
6,377728,361344,0.6030019885169741
6,377728,385920,0.5182612254628991
6,377734,361350,0.5068235602452709
6,377734,385926,0.5217821757608465
6,377734,378758,0.509495143587911
6,377728,361344,0.6030019885169741
6,377728,385920,0.5182612254628991
6,377734,361350,0.5068235602452709
6,377734,385926,0.5217821757608465
6,377734,378758,0.509495143587911
6,385924,377732,0.5368707436369373
6,385924,385920,0.6952746482610559
6,385924,385926,0.753602768981967
