timestep,config_from,config_to,probability
5,632454,634502,0.6776071125812402
5,632454,632710,0.800504462052881
5,632454,632450,0.5698180660971056
5,624518,886662,0.743664262378855
5,624518,632710,0.5279064227772067
5,624134,886278,0.7078329694756367
5,624134,632326,0.5096989947081025
5,624134,624130,0.6721002039179687
5,624258,632450,0.7386170070292645
5,624258,624514,0.8522769896842903
5,624258,624130,0.7476469892695989
5,624258,624256,0.7121064007046722
5,99206,361350,0.8631337521250251
5,99206,100230,0.820825846505514
5,885638,361350,0.7767957347820953
5,885638,1016710,0.5935664227348934
5,885638,886662,0.9090675457450885
5,631686,893830,0.6768000450490164
5,631686,632710,0.8915647992477636
5,631686,631682,0.5062537097696589
5,624518,886662,0.743664262378855
5,624518,632710,0.5279064227772067
5,98822,360966,0.8404186559906885
5,98822,115206,0.6139470682101839
5,98822,99846,0.7799598127899868
5,98822,98818,0.673560537227558
5,885254,360966,0.761539351292096
5,885254,901638,0.5889049021967068
5,885254,886278,0.885520710929381
5,631302,893446,0.6361946414444153
5,631302,647686,0.7002804331503474
5,631302,632326,0.8641628913577721
5,631302,631430,0.5576034514351061
5,631302,631298,0.7360493896167775
5,624134,886278,0.7078329694756367
5,624134,632326,0.5096989947081025
5,624134,624130,0.6721002039179687
5,623106,98818,0.5213754539469337
5,623106,631298,0.5588164577288484
5,623106,624130,0.8506906544708266
5,623106,623104,0.74458686853809
5,631426,632450,0.8678792856546476
5,631426,631682,0.7127686174173287
5,631426,631298,0.6049127622459916
5,631426,631424,0.8141626841899896
5,624258,632450,0.7386170070292645
5,624258,624514,0.8522769896842903
5,624258,624130,0.7476469892695989
5,624258,624256,0.7121064007046722
5,623490,99202,0.5427718345221603
5,623490,631682,0.576714649624854
5,623490,624514,0.8804342438982813
5,623490,623494,0.5487972920706509
5,623490,623488,0.7011622285575931
5,623106,98818,0.5213754539469337
5,623106,631298,0.5588164577288484
5,623106,624130,0.8506906544708266
5,623106,623104,0.74458686853809
5,623232,631424,0.6858069119587642
5,623232,624256,0.7412508509836385
5,623232,623488,0.6804207225437908
5,623232,623104,0.6371150856648468
5,385670,385926,0.9145092003839613
5,385670,385542,0.8148520186050433
5,377734,361350,0.5068235602452709
5,377734,385926,0.5217821757608465
5,377734,378758,0.509495143587911
5,377350,385542,0.5035606686574602
5,886406,894598,0.6705588406065238
5,886406,886662,0.9390307087968701
5,886406,886278,0.708326276857586
5,361990,362246,0.6021840608916169
5,377350,385542,0.5035606686574602
5,361990,362246,0.6021840608916169
5,361222,377606,0.6079571792258112
5,361222,362246,0.8350239482605286
5,361222,361350,0.8021122518392768
5,893574,1024646,0.6310645059000183
5,893574,909958,0.6797946634210417
5,893574,894598,0.8991749052718695
5,893574,893830,0.8688437566886219
5,893574,893446,0.5565432759189715
5,647814,909958,0.6155076471807723
5,647814,648838,0.5662653649268504
5,647814,648070,0.7019380690803863
5,647814,647686,0.5583794981003518
5,632454,894598,0.5790917028746452
5,632454,634502,0.6776071125812402
5,632454,632710,0.800504462052881
5,632454,632450,0.5698180660971056
5,631686,893830,0.6768000450490164
5,631686,632710,0.8915647992477636
5,631686,631682,0.5062537097696589
5,631426,632450,0.8678792856546476
5,631426,631682,0.7127686174173287
5,631426,631298,0.6049127622459916
5,631426,631424,0.8141626841899896
5,893574,1024646,0.6310645059000183
5,893574,909958,0.6797946634210417
5,893574,894598,0.8991749052718695
5,893574,893830,0.8688437566886219
5,893574,893446,0.5565432759189715
5,385670,385926,0.9145092003839613
5,385670,385542,0.8148520186050433
5,361094,377478,0.5910067857099477
5,361094,362118,0.8324676147747165
5,361094,361350,0.9698695715090357
5,361094,360966,0.8575373853840342
5,370310,894598,0.7196242291931061
5,370310,362118,0.5106838434158026
5,370310,370566,0.9479888740146808
5,370310,370182,0.7102879123827404
5,369542,500614,0.5151654884487438
5,369542,385926,0.6968033345696012
5,369542,361350,0.6840038693630265
5,369542,370566,0.8537059844886666
5,369158,385542,0.8446938259828675
5,369158,360966,0.6995539209144199
5,369158,370182,0.8186826842779666
5,647814,909958,0.6155076471807723
5,647814,648838,0.5662653649268504
5,647814,648070,0.7019380690803863
5,647814,647686,0.5583794981003518
5,385670,385926,0.9145092003839613
5,385670,385542,0.8148520186050433
5,123782,648070,0.5067140182556148
5,123782,385926,0.8913435650671749
5,123782,125830,0.5115873959570925
5,123398,647686,0.5281726860039578
5,123398,385542,0.8726193836393102
5,123398,123394,0.6164401797946948
5,632454,894598,0.5790917028746452
5,632454,634502,0.6776071125812402
5,632454,632710,0.800504462052881
5,632454,632450,0.5698180660971056
5,370310,894598,0.7196242291931061
5,370310,362118,0.5106838434158026
5,370310,370566,0.9479888740146808
5,370310,370182,0.7102879123827404
5,110214,634502,0.8840848366387422
5,110214,110470,0.9352650272572067
5,110214,110086,0.6037086841730812
5,108422,632710,0.7432976074305375
5,108422,370566,0.8757800733757932
5,108422,100230,0.6551407547806622
5,108422,110470,0.7418027325295553
5,108038,632326,0.7593522727673211
5,108038,370182,0.854810780180575
5,108038,99846,0.6714288671132624
5,108038,110086,0.6528649739688834
5,108038,108034,0.7022749715732794
5,108162,632450,0.88269289452696
5,108162,370306,0.5630089760225957
5,108162,110210,0.5891224146398804
5,108162,108418,0.8722476600703051
5,108162,108034,0.7494377214072651
5,108162,108160,0.7812482584551159
5,631686,893830,0.6768000450490164
5,631686,632710,0.8915647992477636
5,631686,631682,0.5062537097696589
5,369542,500614,0.5151654884487438
5,369542,385926,0.6968033345696012
5,369542,361350,0.6840038693630265
5,369542,370566,0.8537059844886666
5,123782,648070,0.5067140182556148
5,123782,385926,0.8913435650671749
5,123782,125830,0.5115873959570925
5,99206,361350,0.8631337521250251
5,99206,100230,0.820825846505514
5,108422,632710,0.7432976074305375
5,108422,370566,0.8757800733757932
5,108422,100230,0.6551407547806622
5,108422,110470,0.7418027325295553
5,631302,893446,0.6361946414444153
5,631302,647686,0.7002804331503474
5,631302,632326,0.8641628913577721
5,631302,631430,0.5576034514351061
5,631302,631298,0.7360493896167775
5,369158,385542,0.8446938259828675
5,369158,360966,0.6995539209144199
5,369158,370182,0.8186826842779666
5,123398,647686,0.5281726860039578
5,123398,385542,0.8726193836393102
5,123398,123394,0.6164401797946948
5,98822,360966,0.8404186559906885
5,98822,115206,0.6139470682101839
5,98822,99846,0.7799598127899868
5,98822,98818,0.673560537227558
5,108038,632326,0.7593522727673211
5,108038,370182,0.854810780180575
5,108038,99846,0.6714288671132624
5,108038,110086,0.6528649739688834
5,108038,108034,0.7022749715732794
5,107010,631298,0.6610331355153781
5,107010,369154,0.620865304752289
5,107010,123394,0.7011238908828468
5,107010,98818,0.6264683414211925
5,107010,108034,0.7688260492260284
5,107010,107008,0.8080309620791094
5,631426,632450,0.8678792856546476
5,631426,631682,0.7127686174173287
5,631426,631298,0.6049127622459916
5,631426,631424,0.8141626841899896
5,369282,893570,0.6133387470554507
5,369282,385666,0.6806694826230746
5,369282,370306,0.8233890797451585
5,369282,369538,0.9185123307598193
5,369282,369154,0.8420074340258834
5,369282,369286,0.684197665199032
5,369282,369280,0.8882793301712657
5,123522,647810,0.7274772432248696
5,123522,385666,0.5998548920283703
5,123522,123778,0.8002845115840479
5,123522,123394,0.8429950911919415
5,123522,123526,0.5456111877819403
5,123522,123520,0.8965574228834134
5,108162,632450,0.88269289452696
5,108162,370306,0.5630089760225957
5,108162,110210,0.5891224146398804
5,108162,108418,0.8722476600703051
5,108162,108034,0.7494377214072651
5,108162,108160,0.7812482584551159
5,107394,631682,0.6415157636701305
5,107394,369538,0.6622733947934261
5,107394,99202,0.6092485203956802
5,107394,108418,0.8112594793539301
5,107394,107398,0.5138357502688559
5,107394,107392,0.7720912723304897
5,107010,631298,0.6610331355153781
5,107010,369154,0.620865304752289
5,107010,123394,0.7011238908828468
5,107010,98818,0.6264683414211925
5,107010,108034,0.7688260492260284
5,107010,107008,0.8080309620791094
5,107136,631424,0.7014735231112594
5,107136,369280,0.507094096503421
5,107136,123520,0.6145856035490105
5,107136,108160,0.6257779050280958
5,107136,107392,0.7158794536256137
5,107136,107008,0.639311772791603
5,886406,894598,0.6705588406065238
5,886406,886662,0.9390307087968701
5,886406,886278,0.708326276857586
5,632454,894598,0.5790917028746452
5,632454,634502,0.6776071125812402
5,632454,632710,0.800504462052881
5,632454,632450,0.5698180660971056
5,624518,886662,0.743664262378855
5,624518,632710,0.5279064227772067
5,624134,886278,0.7078329694756367
5,624134,632326,0.5096989947081025
5,624134,624130,0.6721002039179687
5,624258,632450,0.7386170070292645
5,624258,624514,0.8522769896842903
5,624258,624130,0.7476469892695989
5,624258,624256,0.7121064007046722
5,886406,894598,0.6705588406065238
5,886406,886662,0.9390307087968701
5,886406,886278,0.708326276857586
5,361990,362246,0.6021840608916169
5,632454,894598,0.5790917028746452
5,632454,634502,0.6776071125812402
5,632454,632710,0.800504462052881
5,632454,632450,0.5698180660971056
5,370310,894598,0.7196242291931061
5,370310,362118,0.5106838434158026
5,370310,370566,0.9479888740146808
5,370310,370182,0.7102879123827404
5,110214,634502,0.8840848366387422
5,110214,110470,0.9352650272572067
5,110214,110086,0.6037086841730812
5,108422,632710,0.7432976074305375
5,108422,370566,0.8757800733757932
5,108422,100230,0.6551407547806622
5,108422,110470,0.7418027325295553
5,108038,632326,0.7593522727673211
5,108038,370182,0.854810780180575
5,108038,99846,0.6714288671132624
5,108038,110086,0.6528649739688834
5,108038,108034,0.7022749715732794
5,108162,632450,0.88269289452696
5,108162,370306,0.5630089760225957
5,108162,110210,0.5891224146398804
5,108162,108418,0.8722476600703051
5,108162,108034,0.7494377214072651
5,108162,108160,0.7812482584551159
5,624518,886662,0.743664262378855
5,624518,632710,0.5279064227772067
5,624134,886278,0.7078329694756367
5,624134,632326,0.5096989947081025
5,624134,624130,0.6721002039179687
5,361990,362246,0.6021840608916169
5,99842,624130,0.6168145534673614
5,99842,361986,0.6940706459135931
5,99842,99840,0.7038322634977653
5,624518,886662,0.743664262378855
5,624518,632710,0.5279064227772067
5,377350,385542,0.5035606686574602
5,361990,362246,0.6021840608916169
5,361222,377606,0.6079571792258112
5,361222,362246,0.8350239482605286
5,361222,361350,0.8021122518392768
5,377350,385542,0.5035606686574602
5,123398,647686,0.5281726860039578
5,123398,385542,0.8726193836393102
5,123398,123394,0.6164401797946948
5,115202,377346,0.7252584339496247
5,115202,98818,0.5016904989956082
5,115202,123394,0.5847544572090305
5,115202,115200,0.8522306135069562
5,624134,886278,0.7078329694756367
5,624134,632326,0.5096989947081025
5,624134,624130,0.6721002039179687
5,361990,362246,0.6021840608916169
5,99842,624130,0.6168145534673614
5,99842,361986,0.6940706459135931
5,99842,99840,0.7038322634977653
5,360962,377346,0.5898782277526027
5,360962,361986,0.8017346415553752
5,360962,360966,0.583349776981061
5,360962,360960,0.8410341848622572
5,99842,624130,0.6168145534673614
5,99842,361986,0.6940706459135931
5,99842,99840,0.7038322634977653
5,98816,360960,0.6443316581835576
5,98816,115200,0.5183020544220056
5,98816,99840,0.5919029558292606
5,631426,632450,0.8678792856546476
5,631426,631682,0.7127686174173287
5,631426,631298,0.6049127622459916
5,631426,631424,0.8141626841899896
5,624258,632450,0.7386170070292645
5,624258,624514,0.8522769896842903
5,624258,624130,0.7476469892695989
5,624258,624256,0.7121064007046722
5,623490,99202,0.5427718345221603
5,623490,631682,0.576714649624854
5,623490,624514,0.8804342438982813
5,623490,623494,0.5487972920706509
5,623490,623488,0.7011622285575931
5,623106,98818,0.5213754539469337
5,623106,631298,0.5588164577288484
5,623106,624130,0.8506906544708266
5,623106,623104,0.74458686853809
5,623232,631424,0.6858069119587642
5,623232,624256,0.7412508509836385
5,623232,623488,0.6804207225437908
5,623232,623104,0.6371150856648468
5,369282,893570,0.6133387470554507
5,369282,385666,0.6806694826230746
5,369282,370306,0.8233890797451585
5,369282,369538,0.9185123307598193
5,369282,369154,0.8420074340258834
5,369282,369286,0.684197665199032
5,369282,369280,0.8882793301712657
5,362114,886402,0.5669741128433616
5,362114,370306,0.5444043814937021
5,362114,362370,0.963244078116793
5,362114,361986,0.9116028897964703
5,362114,362118,0.7466767846875797
5,362114,362112,0.817817806730887
5,361346,362370,0.8393893922004987
5,361346,361350,0.7920058733245877
5,361346,361344,0.8098189803323301
5,360962,377346,0.5898782277526027
5,360962,361986,0.8017346415553752
5,360962,360966,0.583349776981061
5,360962,360960,0.8410341848622572
5,361094,377478,0.5910067857099477
5,361094,362118,0.8324676147747165
5,361094,361350,0.9698695715090357
5,361094,360966,0.8575373853840342
5,361088,362112,0.6703178824516549
5,361088,361344,0.9062888432725031
5,361088,360960,0.8593773155439209
5,631426,632450,0.8678792856546476
5,631426,631682,0.7127686174173287
5,631426,631298,0.6049127622459916
5,631426,631424,0.8141626841899896
5,369282,893570,0.6133387470554507
5,369282,385666,0.6806694826230746
5,369282,370306,0.8233890797451585
5,369282,369538,0.9185123307598193
5,369282,369154,0.8420074340258834
5,369282,369286,0.684197665199032
5,369282,369280,0.8882793301712657
5,123522,647810,0.7274772432248696
5,123522,385666,0.5998548920283703
5,123522,123778,0.8002845115840479
5,123522,123394,0.8429950911919415
5,123522,123526,0.5456111877819403
5,123522,123520,0.8965574228834134
5,108162,632450,0.88269289452696
5,108162,370306,0.5630089760225957
5,108162,110210,0.5891224146398804
5,108162,108418,0.8722476600703051
5,108162,108034,0.7494377214072651
5,108162,108160,0.7812482584551159
5,107394,631682,0.6415157636701305
5,107394,369538,0.6622733947934261
5,107394,99202,0.6092485203956802
5,107394,108418,0.8112594793539301
5,107394,107398,0.5138357502688559
5,107394,107392,0.7720912723304897
5,107010,631298,0.6610331355153781
5,107010,369154,0.620865304752289
5,107010,123394,0.7011238908828468
5,107010,98818,0.6264683414211925
5,107010,108034,0.7688260492260284
5,107010,107008,0.8080309620791094
5,107136,631424,0.7014735231112594
5,107136,369280,0.507094096503421
5,107136,123520,0.6145856035490105
5,107136,108160,0.6257779050280958
5,107136,107392,0.7158794536256137
5,107136,107008,0.639311772791603
5,624258,632450,0.7386170070292645
5,624258,624514,0.8522769896842903
5,624258,624130,0.7476469892695989
5,624258,624256,0.7121064007046722
5,362114,886402,0.5669741128433616
5,362114,370306,0.5444043814937021
5,362114,362370,0.963244078116793
5,362114,361986,0.9116028897964703
5,362114,362118,0.7466767846875797
5,362114,362112,0.817817806730887
5,108162,632450,0.88269289452696
5,108162,370306,0.5630089760225957
5,108162,110210,0.5891224146398804
5,108162,108418,0.8722476600703051
5,108162,108034,0.7494377214072651
5,108162,108160,0.7812482584551159
5,100226,624514,0.5963060039351413
5,100226,362370,0.7309482002841141
5,100226,100230,0.589813141939989
5,100226,100224,0.6566735689256898
5,99842,624130,0.6168145534673614
5,99842,361986,0.6940706459135931
5,99842,99840,0.7038322634977653
5,99974,624262,0.7657296113658831
5,99974,362118,0.8055745074235631
5,99974,108166,0.5161215683468275
5,99974,100230,0.9512143054567495
5,99974,99846,0.7715986276601946
5,99968,624256,0.6598155301070329
5,99968,362112,0.5876781535790622
5,99968,108160,0.5125978719611541
5,99968,100224,0.8541859897866477
5,99968,99840,0.77425629117229
5,361346,362370,0.8393893922004987
5,361346,361350,0.7920058733245877
5,361346,361344,0.8098189803323301
5,100226,624514,0.5963060039351413
5,100226,362370,0.7309482002841141
5,100226,100230,0.589813141939989
5,100226,100224,0.6566735689256898
5,99206,361350,0.8631337521250251
5,99206,100230,0.820825846505514
5,99200,361344,0.6844792851848698
5,99200,100224,0.6521170968931084
5,360962,377346,0.5898782277526027
5,360962,361986,0.8017346415553752
5,360962,360966,0.583349776981061
5,360962,360960,0.8410341848622572
5,99842,624130,0.6168145534673614
5,99842,361986,0.6940706459135931
5,99842,99840,0.7038322634977653
5,98816,360960,0.6443316581835576
5,98816,115200,0.5183020544220056
