related_q_id,entry_id,answers
5132,602,-1
5137,602,-1
5142,602,-1
5152,602,-1
5154,602,0
5220,602,0
4676,604,1
4729,604,-1
4745,604,-1
4776,604,1
4780,604,1
4787,604,1
4794,604,1
4808,604,-1
4814,604,-1
4821,604,1
4827,604,1
4954,604,-1
4983,604,0
5127,604,0
5132,604,0
5137,604,0
5142,604,0
5152,604,0
5154,604,1
5220,604,0
4676,605,-1
4729,605,1
4745,605,1
4776,605,1
4780,605,1
4787,605,1
4794,605,1
4808,605,-1
4814,605,1
4821,605,1
4827,605,1
4954,605,-1
4983,605,0
5127,605,0
5132,605,-1
5137,605,-1
5142,605,-1
5152,605,0
5154,605,1
5220,605,-1
4676,607,-1
4729,607,-1
4745,607,-1
4776,607,1
4780,607,1
4787,607,-1
4794,607,-1
4808,607,-1
4814,607,0
4821,607,1
4827,607,1
4954,607,1
4983,607,1
5127,607,-1
5132,607,-1
5137,607,-1
5142,607,-1
5152,607,-1
5154,607,1
5220,607,-1
4676,609,1
4729,609,-1
4745,609,-1
4776,609,1
4780,609,1
4787,609,-1
4794,609,0
4808,609,-1
4814,609,-1
4821,609,1
4827,609,1
4954,609,1
4983,609,1
5127,609,0
5132,609,-1
5137,609,-1
5142,609,-1
5152,609,0
5154,609,1
5220,609,-1
4676,610,-1
4729,610,1
4745,610,-1
4776,610,0
4780,610,1
4787,610,-1
4794,610,1
4808,610,0
4814,610,0
4821,610,1
4827,610,1
4954,610,0
4983,610,1
5127,610,-1
5132,610,-1
5137,610,-1
5142,610,-1
5152,610,0
5154,610,0
5220,610,-1
4676,611,-1
4729,611,0
4745,611,-1
4776,611,0
4780,611,1
4787,611,1
4794,611,1
4808,611,0
4814,611,-1
4821,611,1
4827,611,1
4954,611,0
4983,611,0
5127,611,0
5132,611,-1
5137,611,-1
5142,611,-1
5152,611,-1
5154,611,-1
5220,611,0
4676,612,1
4729,612,0
4745,612,-1
4776,612,1
4780,612,1
4787,612,0
4794,612,1
4808,612,0
4814,612,1
4821,612,-1
4827,612,1
4954,612,0
4983,612,0
5127,612,0
5132,612,-1
5137,612,-1
5142,612,-1
5152,612,-1
5154,612,1
5220,612,-1
4676,613,1
4729,613,0
4745,613,-1
4776,613,1
4780,613,1
4787,613,-1
4794,613,1
4808,613,1
4814,613,1
4821,613,1
4827,613,1
4954,613,1
4983,613,1
5127,613,-1
5132,613,1
5137,613,-1
5142,613,-1
5152,613,0
5154,613,0
5220,613,-1
4676,614,-1
4729,614,-1
4745,614,-1
4776,614,1
4780,614,1
4787,614,-1
4794,614,1
4808,614,0
4814,614,1
4821,614,1
4827,614,1
4954,614,1
4983,614,1
5127,614,-1
5132,614,-1
5137,614,-1
5142,614,-1
5152,614,-1
5154,614,0
5220,614,-1
4676,616,1
4729,616,0
4745,616,1
4776,616,1
4780,616,1
4787,616,1
4794,616,1
4808,616,0
4814,616,-1
4821,616,-1
4827,616,1
4954,616,0
4983,616,0
5127,616,0
5132,616,-1
5137,616,-1
5142,616,-1
5152,616,0
5154,616,1
5220,616,0
4676,618,-1
4729,618,-1
4745,618,-1
4776,618,1
4780,618,1
4787,618,1
4794,618,1
4808,618,-1
4814,618,1
4821,618,1
4827,618,1
4954,618,-1
4983,618,0
5127,618,-1
5132,618,-1
5137,618,-1
5142,618,-1
5152,618,0
5154,618,0
5220,618,0
4676,619,-1
4729,619,-1
4745,619,-1
4776,619,1
4780,619,1
4787,619,1
4794,619,1
4808,619,0
4814,619,1
4821,619,-1
4827,619,1
4954,619,0
4983,619,0
5127,619,-1
5132,619,-1
5137,619,-1
5142,619,-1
5152,619,-1
5154,619,1
5220,619,-1
4676,620,-1
4729,620,-1
4745,620,-1
4776,620,1
4780,620,1
4787,620,-1
4794,620,1
4808,620,-1
4814,620,1
4821,620,1
4827,620,1
4954,620,0
4983,620,0
5127,620,-1
5132,620,-1
5137,620,-1
5142,620,-1
5152,620,0
5154,620,0
5220,620,0
4676,621,-1
4729,621,0
4745,621,1
4776,621,1
4780,621,1
4787,621,-1
4794,621,1
4808,621,0
4814,621,1
4821,621,1
4827,621,1
4954,621,1
4983,621,1
5127,621,-1
5132,621,-1
5137,621,-1
5142,621,-1
5152,621,1
5154,621,0
5220,621,0
4676,622,0
4729,622,-1
4745,622,-1
4776,622,1
4780,622,1
4787,622,-1
4794,622,1
4808,622,-1
4814,622,1
4821,622,1
4827,622,1
4954,622,0
4983,622,0
5127,622,0
5132,622,-1
5137,622,-1
5142,622,-1
5152,622,0
5154,622,-1
5220,622,0
4676,623,-1
4729,623,1
4745,623,1
4776,623,0
4780,623,1
4787,623,0
4794,623,1
4808,623,-1
4814,623,-1
4821,623,-1
4827,623,1
4954,623,1
4983,623,1
5127,623,-1
5132,623,-1
5137,623,-1
5142,623,-1
5152,623,1
5154,623,-1
5220,623,-1
4676,624,1
4729,624,1
4745,624,-1
4776,624,1
4780,624,1
4787,624,-1
4794,624,1
4808,624,-1
4814,624,-1
4821,624,1
4827,624,1
4954,624,1
4983,624,1
5127,624,-1
5132,624,-1
5137,624,-1
5142,624,-1
5152,624,1
5154,624,1
5220,624,1
4676,625,-1
4729,625,-1
4745,625,-1
4776,625,1
4780,625,1
4787,625,-1
4794,625,1
4808,625,-1
4814,625,1
4821,625,-1
4827,625,1
4954,625,1
4983,625,1
5127,625,0
5132,625,-1
5137,625,-1
5142,625,-1
5152,625,0
5154,625,0
5220,625,0
4676,626,-1
4729,626,-1
4745,626,0
4776,626,1
4780,626,1
4787,626,-1
4794,626,1
4808,626,0
4814,626,1
4821,626,1
4827,626,1
4954,626,1
4983,626,1
5127,626,-1
5132,626,-1
5137,626,-1
5142,626,-1
5152,626,0
5154,626,-1
5220,626,-1
4676,627,1
4729,627,-1
4745,627,1
4776,627,1
4780,627,1
4787,627,-1
4794,627,1
4808,627,-1
4814,627,-1
4821,627,1
4827,627,1
4954,627,-1
4983,627,1
5127,627,-1
5132,627,-1
5137,627,-1
5142,627,-1
5152,627,0
5154,627,1
5220,627,-1
4676,629,-1
4729,629,1
4745,629,1
4776,629,1
4780,629,1
4787,629,1
4794,629,1
4808,629,1
4814,629,-1
4821,629,1
4827,629,1
4954,629,1
4983,629,1
5127,629,-1
5132,629,-1
5137,629,-1
5142,629,-1
5152,629,1
5154,629,1
5220,629,-1
4676,630,0
4729,630,-1
4745,630,-1
4776,630,1
4780,630,1
4787,630,1
4794,630,1
4808,630,-1
4814,630,-1
4821,630,1
4827,630,1
4954,630,-1
4983,630,1
5127,630,-1
5132,630,-1
5137,630,-1
5142,630,-1
5152,630,0
5154,630,1
5220,630,0
4676,631,1
4729,631,-1
4745,631,1
4776,631,1
4780,631,1
4787,631,-1
4794,631,1
4808,631,-1
4814,631,1
4821,631,1
4827,631,1
4954,631,-1
4983,631,0
5127,631,0
5132,631,-1
5137,631,-1
5142,631,-1
5152,631,0
5154,631,1
5220,631,-1
4676,632,1
4729,632,1
4745,632,1
4776,632,1
4780,632,1
4787,632,-1
4794,632,1
4808,632,-1
4814,632,1
4821,632,1
4827,632,1
4954,632,1
4983,632,1
5127,632,-1
5132,632,-1
5137,632,-1
5142,632,-1
5152,632,1
5154,632,1
5220,632,-1
4676,633,-1
4729,633,1
4745,633,-1
4776,633,1
4780,633,1
4787,633,1
4794,633,1
4808,633,-1
4814,633,-1
4821,633,0
4827,633,1
4954,633,1
4983,633,1
5127,633,-1
5132,633,-1
5137,633,-1
5142,633,-1
5152,633,-1
5154,633,-1
5220,633,-1
4676,635,1
4729,635,-1
4745,635,-1
4776,635,1
4780,635,1
4787,635,-1
4794,635,1
4808,635,1
4814,635,0
4821,635,1
4827,635,1
4954,635,1
4983,635,1
5127,635,-1
5132,635,-1
5137,635,-1
5142,635,-1
5152,635,-1
5154,635,-1
5220,635,-1
4676,636,1
4729,636,1
4745,636,1
4776,636,1
4780,636,1
4787,636,1
4794,636,1
4808,636,-1
4814,636,-1
4821,636,-1
4827,636,1
4954,636,0
4983,636,0
5127,636,-1
5132,636,-1
5137,636,-1
5142,636,-1
5152,636,1
5154,636,1
5220,636,-1
4676,637,-1
4729,637,-1
4745,637,-1
4776,637,1
4780,637,1
4787,637,-1
4794,637,1
4808,637,-1
4814,637,-1
4821,637,1
4827,637,1
4954,637,1
4983,637,1
5127,637,-1
5132,637,-1
5137,637,-1
5142,637,-1
5152,637,0
5154,637,-1
5220,637,-1
4676,638,1
4729,638,-1
4745,638,-1
4776,638,1
4780,638,1
4787,638,-1
4794,638,1
4808,638,-1
4814,638,1
4821,638,-1
4827,638,1
4954,638,-1
4983,638,0
5127,638,-1
5132,638,-1
5137,638,-1
5142,638,-1
5152,638,0
5154,638,0
5220,638,0
4676,639,1
4729,639,1
4745,639,1
4776,639,-1
4780,639,1
4787,639,1
4794,639,1
4808,639,-1
4814,639,1
4821,639,0
4827,639,1
4954,639,1
4983,639,1
5127,639,-1
5132,639,-1
5137,639,-1
5142,639,1
5152,639,1
5154,639,1
5220,639,1
4676,645,-1
4729,645,1
4745,645,1
4776,645,-1
4780,645,1
4787,645,-1
4794,645,1
4808,645,-1
4814,645,-1
4821,645,1
4827,645,1
4954,645,1
4983,645,1
5127,645,-1
5132,645,-1
5137,645,-1
5142,645,-1
5152,645,1
5154,645,1
5220,645,-1
4676,646,-1
4729,646,1
4745,646,-1
4776,646,1
4780,646,1
4787,646,1
4794,646,1
4808,646,-1
4814,646,1
4821,646,1
4827,646,1
4954,646,1
4983,646,1
5127,646,-1
5132,646,-1
5137,646,-1
5142,646,-1
5152,646,1
5154,646,1
5220,646,1
4676,647,-1
4729,647,-1
4745,647,-1
4776,647,1
4780,647,1
4787,647,-1
4794,647,1
4808,647,1
4814,647,1
4821,647,1
4827,647,1
4954,647,0
4983,647,0
5127,647,-1
5132,647,-1
5137,647,-1
5142,647,-1
5152,647,-1
5154,647,-1
5220,647,0
4676,648,-1
4729,648,-1
4745,648,-1
4776,648,1
4780,648,1
4787,648,1
4794,648,1
4808,648,-1
4814,648,-1
4821,648,1
4827,648,1
4954,648,0
4983,648,0
5127,648,0
5132,648,-1
5137,648,-1
5142,648,-1
5152,648,0
5154,648,0
5220,648,0
4676,649,1
4729,649,1
4745,649,1
4776,649,1
4780,649,1
4787,649,1
4794,649,1
4808,649,-1
4814,649,-1
4821,649,-1
4827,649,1
4954,649,-1
4983,649,-1
5127,649,-1
5132,649,-1
5137,649,-1
5142,649,-1
5152,649,-1
5154,649,-1
5220,649,-1
4676,650,-1
4729,650,-1
4745,650,-1
4776,650,1
4780,650,-1
4787,650,-1
4794,650,1
4808,650,-1
4814,650,0
4821,650,1
4827,650,1
4954,650,1
4983,650,1
5127,650,-1
5132,650,-1
5137,650,-1
5142,650,-1
5152,650,-1
5154,650,-1
5220,650,-1
4676,651,1
4729,651,-1
4745,651,-1
4776,651,1
4780,651,1
4787,651,-1
4794,651,1
4808,651,-1
4814,651,1
4821,651,1
4827,651,1
4954,651,0
4983,651,1
5127,651,-1
5132,651,-1
5137,651,-1
5142,651,-1
5152,651,-1
5154,651,-1
5220,651,0
4676,652,-1
4729,652,-1
4745,652,-1
4776,652,1
4780,652,1
4787,652,1
4794,652,1
4808,652,-1
4814,652,1
4821,652,1
4827,652,1
4954,652,-1
4983,652,-1
5127,652,-1
5132,652,-1
5137,652,-1
5142,652,-1
5152,652,0
5154,652,-1
5220,652,0
4676,654,1
4729,654,1
4745,654,1
4776,654,1
4780,654,1
4787,654,-1
4794,654,1
4808,654,-1
4814,654,-1
4821,654,1
4827,654,1
4954,654,1
4983,654,1
5127,654,-1
5132,654,-1
5137,654,-1
5142,654,-1
5152,654,1
5154,654,1
5220,654,-1
4676,655,-1
4729,655,-1
4745,655,-1
4776,655,1
4780,655,-1
4787,655,-1
4794,655,1
4808,655,-1
4814,655,1
4821,655,-1
4827,655,1
4954,655,0
4983,655,1
5127,655,-1
5132,655,-1
5137,655,-1
5142,655,-1
5152,655,0
5154,655,-1
5220,655,0
4676,657,-1
4729,657,0
4745,657,-1
4776,657,1
4780,657,1
4787,657,-1
4794,657,1
4808,657,-1
4814,657,1
4821,657,1
4827,657,1
4954,657,1
4983,657,1
5127,657,-1
5132,657,-1
5137,657,-1
5142,657,-1
5152,657,0
5154,657,0
5220,657,0
4676,658,1
4729,658,-1
4745,658,-1
4776,658,1
4780,658,1
4787,658,-1
4794,658,1
4808,658,-1
4814,658,1
4821,658,1
4827,658,1
4954,658,-1
4983,658,1
5127,658,-1
5132,658,-1
5137,658,-1
5142,658,-1
5152,658,-1
5154,658,1
5220,658,0
4676,660,1
4729,660,1
4745,660,-1
4776,660,1
4780,660,1
4787,660,-1
4794,660,1
4808,660,-1
4814,660,1
4821,660,1
4827,660,1
4954,660,1
4983,660,0
5127,660,0
5132,660,-1
5137,660,-1
5142,660,-1
5152,660,-1
5154,660,1
5220,660,0
4676,661,1
4729,661,1
4745,661,1
4776,661,1
4780,661,1
4787,661,-1
4794,661,1
4808,661,-1
4814,661,-1
4821,661,1
4827,661,1
4954,661,1
4983,661,1
5127,661,-1
5132,661,-1
5137,661,-1
5142,661,-1
5152,661,1
5154,661,1
5220,661,-1
4676,662,-1
4729,662,-1
4745,662,-1
4776,662,1
4780,662,1
4787,662,-1
4794,662,1
4808,662,1
4814,662,1
4821,662,1
4827,662,1
4954,662,1
4983,662,1
5127,662,-1
5132,662,-1
5137,662,-1
5142,662,-1
5152,662,0
5154,662,0
5220,662,0
4676,666,1
4729,666,-1
4745,666,0
4776,666,1
4780,666,1
4787,666,-1
4794,666,1
4808,666,-1
4814,666,-1
4821,666,-1
4827,666,1
4954,666,0
4983,666,1
5127,666,-1
5132,666,-1
5137,666,-1
5142,666,-1
5152,666,-1
5154,666,-1
5220,666,0
4676,667,1
4729,667,-1
4745,667,-1
4776,667,1
4780,667,1
4787,667,1
4794,667,1
4808,667,-1
4814,667,1
4821,667,1
4827,667,1
4954,667,1
4983,667,1
5127,667,-1
5132,667,-1
5137,667,-1
5142,667,-1
5152,667,0
5154,667,1
5220,667,0
4676,669,1
4729,669,-1
4745,669,-1
4776,669,1
4780,669,1
4787,669,1
4794,669,1
4808,669,-1
4814,669,0
4821,669,1
4827,669,1
4954,669,-1
4983,669,-1
5127,669,-1
5132,669,-1
5137,669,-1
5142,669,-1
5152,669,0
5154,669,-1
5220,669,-1
4676,671,1
4729,671,-1
4745,671,1
4776,671,1
4780,671,1
4787,671,-1
4794,671,1
4808,671,1
4814,671,1
4821,671,1
4827,671,1
4954,671,1
4983,671,1
5127,671,-1
5132,671,1
5137,671,-1
5142,671,-1
5152,671,0
5154,671,1
5220,671,-1
4676,673,1
4729,673,-1
4745,673,-1
4776,673,1
4780,673,1
4787,673,-1
4794,673,1
4808,673,0
4814,673,1
4821,673,1
4827,673,1
4954,673,0
4983,673,0
5127,673,0
5132,673,-1
5137,673,-1
5142,673,-1
5152,673,0
5154,673,1
5220,673,0
4676,674,1
4729,674,-1
4745,674,-1
4776,674,1
4780,674,1
4787,674,-1
4794,674,1
4808,674,1
4814,674,-1
4821,674,1
4827,674,1
4954,674,1
4983,674,1
5127,674,-1
5132,674,-1
5137,674,-1
5142,674,-1
5152,674,0
5154,674,0
5220,674,0
4676,675,1
4729,675,-1
4745,675,-1
4776,675,1
4780,675,1
4787,675,-1
4794,675,1
4808,675,-1
4814,675,-1
4821,675,-1
4827,675,1
4954,675,1
4983,675,1
5127,675,-1
5132,675,-1
5137,675,-1
5142,675,-1
5152,675,0
5154,675,-1
5220,675,0
4676,676,1
4729,676,1
4745,676,1
4776,676,1
4780,676,1
4787,676,-1
4794,676,1
4808,676,-1
4814,676,0
4821,676,1
4827,676,1
4954,676,1
4983,676,1
5127,676,-1
5132,676,-1
5137,676,-1
5142,676,-1
5152,676,1
5154,676,0
5220,676,-1
4676,677,0
4729,677,-1
4745,677,-1
4776,677,1
4780,677,1
4787,677,-1
4794,677,1
4808,677,-1
4814,677,1
4821,677,1
4827,677,1
4954,677,-1
4983,677,1
5127,677,-1
5132,677,-1
5137,677,-1
5142,677,-1
5152,677,0
5154,677,1
5220,677,-1
4676,679,1
4729,679,-1
4745,679,-1
4776,679,1
4780,679,1
4787,679,1
4794,679,1
4808,679,1
4814,679,-1
4821,679,-1
4827,679,1
4954,679,1
4983,679,1
5127,679,-1
5132,679,-1
5137,679,-1
5142,679,-1
5152,679,-1
5154,679,1
5220,679,-1
4676,680,-1
4729,680,1
4745,680,1
4776,680,1
4780,680,1
4787,680,1
4794,680,-1
4808,680,-1
4814,680,-1
4821,680,-1
4827,680,1
4954,680,1
4983,680,1
5127,680,-1
5132,680,-1
5137,680,-1
5142,680,-1
5152,680,-1
5154,680,-1
5220,680,-1
4676,681,1
4729,681,0
4745,681,1
4776,681,1
4780,681,1
4787,681,-1
4794,681,1
4808,681,1
4814,681,1
4821,681,0
4827,681,1
4954,681,1
4983,681,1
5127,681,-1
5132,681,-1
5137,681,-1
5142,681,-1
5152,681,1
5154,681,1
5220,681,1
4676,682,1
4729,682,-1
4745,682,0
4776,682,1
4780,682,1
4787,682,1
4794,682,1
4808,682,1
4814,682,1
4821,682,1
4827,682,1
4954,682,1
4983,682,1
5127,682,-1
5132,682,-1
5137,682,-1
5142,682,-1
5152,682,-1
5154,682,1
5220,682,-1
4676,684,1
4729,684,-1
4745,684,-1
4776,684,1
4780,684,1
4787,684,1
4794,684,1
4808,684,-1
4814,684,1
4821,684,1
4827,684,1
4954,684,1
4983,684,1
5127,684,-1
5132,684,1
5137,684,-1
5142,684,-1
5152,684,-1
5154,684,1
5220,684,0
4676,685,1
4729,685,-1
4745,685,-1
4776,685,1
4780,685,1
4787,685,0
4794,685,1
4808,685,-1
4814,685,1
4821,685,1
4827,685,1
4954,685,1
4983,685,1
5127,685,-1
5132,685,-1
5137,685,-1
5142,685,-1
5152,685,-1
5154,685,1
5220,685,-1
4676,686,1
4729,686,-1
4745,686,1
4776,686,1
4780,686,1
4787,686,1
4794,686,1
4808,686,-1
4814,686,1
4821,686,1
4827,686,1
4954,686,1
4983,686,1
5127,686,-1
5132,686,-1
5137,686,-1
5142,686,-1
5152,686,0
5154,686,0
5220,686,-1
4676,688,-1
4729,688,1
4745,688,-1
4776,688,1
4780,688,1
4787,688,-1
4794,688,1
4808,688,0
4814,688,-1
4821,688,1
4827,688,1
4954,688,1
4983,688,-1
5127,688,-1
5132,688,-1
5137,688,-1
5142,688,-1
5152,688,1
5154,688,1
5220,688,-1
4676,689,1
4729,689,-1
4745,689,-1
4776,689,1
4780,689,1
4787,689,0
4794,689,1
4808,689,-1
4814,689,-1
4821,689,1
4827,689,1
4954,689,-1
4983,689,0
5127,689,-1
5132,689,-1
5137,689,-1
5142,689,-1
5152,689,0
5154,689,0
5220,689,-1
4676,690,-1
4729,690,1
4745,690,1
4776,690,1
4780,690,1
4787,690,-1
4794,690,1
4808,690,-1
4814,690,1
4821,690,1
4827,690,1
4954,690,1
4983,690,-1
5127,690,-1
5132,690,-1
5137,690,-1
5142,690,-1
5152,690,1
5154,690,1
5220,690,-1
4676,691,1
4729,691,1
4745,691,0
4776,691,1
4780,691,1
4787,691,-1
4794,691,1
4808,691,-1
4814,691,-1
4821,691,1
4827,691,1
4954,691,0
4983,691,1
5127,691,-1
5132,691,-1
5137,691,-1
5142,691,-1
5152,691,0
5154,691,0
5220,691,0
4676,694,1
4729,694,-1
4745,694,0
4776,694,1
4780,694,0
4787,694,1
4794,694,1
4808,694,1
4814,694,1
4821,694,1
4827,694,1
4954,694,0
4983,694,0
5127,694,-1
5132,694,1
5137,694,-1
5142,694,-1
5152,694,0
5154,694,0
5220,694,-1
4676,710,1
4729,710,-1
4745,710,-1
4776,710,1
4780,710,1
4787,710,-1
4794,710,1
4808,710,-1
4814,710,1
4821,710,1
4827,710,1
4954,710,0
4983,710,-1
5127,710,-1
5132,710,-1
5137,710,-1
5142,710,-1
5152,710,0
5154,710,1
5220,710,0
4676,711,1
4729,711,-1
4745,711,1
4776,711,1
4780,711,1
4787,711,-1
4794,711,1
4808,711,-1
4814,711,-1
4821,711,1
4827,711,1
4954,711,1
4983,711,0
5127,711,-1
5132,711,-1
5137,711,-1
5142,711,-1
5152,711,0
5154,711,0
5220,711,-1
4676,712,1
4729,712,-1
4745,712,1
4776,712,1
4780,712,1
4787,712,-1
4794,712,1
4808,712,-1
4814,712,1
4821,712,1
4827,712,1
4954,712,1
4983,712,1
5127,712,-1
5132,712,-1
5137,712,-1
5142,712,-1
5152,712,0
5154,712,0
5220,712,0
4676,713,1
4729,713,-1
4745,713,-1
4776,713,1
4780,713,1
4787,713,1
4794,713,1
4808,713,-1
4814,713,1
4821,713,1
4827,713,1
4954,713,-1
4983,713,-1
5127,713,-1
5132,713,-1
5137,713,-1
5142,713,-1
5152,713,0
5154,713,0
5220,713,0
4676,714,1
4729,714,1
4745,714,1
4776,714,1
4780,714,1
4787,714,1
4794,714,1
4808,714,-1
4814,714,-1
4821,714,-1
4827,714,1
4954,714,1
4983,714,1
5127,714,-1
5132,714,-1
5137,714,-1
5142,714,-1
5152,714,1
5154,714,1
5220,714,1
4676,717,1
4729,717,-1
4745,717,-1
4776,717,1
4780,717,1
4787,717,1
4794,717,1
4808,717,0
4814,717,0
4821,717,1
4827,717,1
4954,717,1
4983,717,1
5127,717,-1
5132,717,-1
5137,717,-1
5142,717,-1
5152,717,0
5154,717,0
5220,717,0
4676,719,1
4729,719,1
4745,719,1
4776,719,1
4780,719,1
4787,719,1
4794,719,1
4808,719,0
4814,719,-1
4821,719,-1
4827,719,1
4954,719,-1
4983,719,-1
5127,719,-1
5132,719,-1
5137,719,-1
5142,719,-1
5152,719,-1
5154,719,-1
5220,719,-1
4676,721,1
4729,721,-1
4745,721,-1
4776,721,1
4780,721,1
4787,721,-1
4794,721,1
4808,721,-1
4814,721,1
4821,721,1
4827,721,1
4954,721,1
4983,721,1
5127,721,-1
5132,721,-1
5137,721,-1
5142,721,-1
5152,721,-1
5154,721,-1
5220,721,0
4676,722,1
4729,722,-1
4745,722,-1
4776,722,1
4780,722,1
4787,722,-1
4794,722,1
4808,722,1
4814,722,1
4821,722,1
4827,722,1
4954,722,1
4983,722,1
5127,722,-1
5132,722,-1
5137,722,-1
5142,722,-1
5152,722,-1
5154,722,1
5220,722,0
4676,723,0
4729,723,-1
4745,723,-1
4776,723,1
4780,723,1
4787,723,-1
4794,723,1
4808,723,-1
4814,723,1
4821,723,1
4827,723,1
4954,723,-1
4983,723,0
5127,723,-1
5132,723,-1
5137,723,-1
5142,723,-1
5152,723,-1
5154,723,0
5220,723,0
4676,726,-1
4729,726,-1
4745,726,-1
4776,726,1
4780,726,1
4787,726,1
4794,726,0
4808,726,-1
4814,726,-1
4821,726,-1
4827,726,1
4954,726,-1
4983,726,-1
5127,726,-1
5132,726,-1
5137,726,-1
5142,726,0
5152,726,1
5154,726,1
5220,726,1
4676,727,-1
4729,727,1
4745,727,1
4776,727,1
4780,727,1
4787,727,1
4794,727,1
4808,727,1
4814,727,1
4821,727,1
4827,727,-1
4954,727,0
4983,727,1
5127,727,-1
5132,727,-1
5137,727,-1
5142,727,-1
5152,727,1
5154,727,1
5220,727,1
4676,728,1
4729,728,-1
4745,728,-1
4776,728,1
4780,728,1
4787,728,1
4794,728,0
4808,728,0
4814,728,0
4821,728,0
4827,728,1
4954,728,-1
4983,728,-1
5127,728,-1
5132,728,-1
5137,728,-1
5142,728,-1
5152,728,0
5154,728,0
5220,728,0
4676,729,1
4729,729,-1
4745,729,-1
4776,729,1
4780,729,0
4787,729,0
4794,729,1
4808,729,-1
4814,729,1
4821,729,0
4827,729,1
4954,729,1
4983,729,1
5127,729,-1
5132,729,-1
5137,729,-1
5142,729,-1
5152,729,0
5154,729,0
5220,729,-1
4676,732,1
4729,732,-1
4745,732,0
4776,732,1
4780,732,1
4787,732,-1
4794,732,1
4808,732,1
4814,732,1
4821,732,1
4827,732,1
4954,732,0
4983,732,1
5127,732,-1
5132,732,1
5137,732,0
5142,732,-1
5152,732,0
5154,732,1
5220,732,0
4676,733,1
4729,733,-1
4745,733,-1
4776,733,1
4780,733,1
4787,733,1
4794,733,1
4808,733,1
4814,733,1
4821,733,1
4827,733,1
4954,733,0
4983,733,1
5127,733,-1
5132,733,-1
5137,733,-1
5142,733,-1
5152,733,0
5154,733,0
5220,733,0
4676,736,1
4729,736,-1
4745,736,-1
4776,736,1
4780,736,1
4787,736,1
4794,736,1
4808,736,-1
4814,736,1
4821,736,1
4827,736,1
4954,736,0
4983,736,1
5127,736,-1
5132,736,-1
5137,736,-1
5142,736,-1
5152,736,0
5154,736,1
5220,736,0
4676,737,1
4729,737,-1
4745,737,-1
4776,737,1
4780,737,0
4787,737,0
4794,737,1
4808,737,-1
4814,737,-1
4821,737,1
4827,737,1
4954,737,-1
4983,737,-1
5127,737,-1
5132,737,-1
5137,737,-1
5142,737,-1
5152,737,0
5154,737,1
5220,737,0
4676,738,1
4729,738,1
4745,738,1
4776,738,1
4780,738,1
4787,738,-1
4794,738,1
4808,738,-1
4814,738,1
4821,738,1
4827,738,1
4954,738,1
4983,738,1
5127,738,-1
5132,738,-1
5137,738,-1
5142,738,-1
5152,738,1
5154,738,1
5220,738,1
4676,739,1
4729,739,-1
4745,739,0
4776,739,1
4780,739,1
4787,739,-1
4794,739,1
4808,739,0
4814,739,0
4821,739,0
4827,739,1
4954,739,0
4983,739,1
5127,739,-1
5132,739,-1
5137,739,-1
5142,739,-1
5152,739,1
5154,739,1
5220,739,-1
4676,742,-1
4729,742,1
4745,742,1
4776,742,-1
4780,742,1
4787,742,1
4794,742,1
4808,742,-1
4814,742,-1
4821,742,-1
4827,742,-1
4954,742,-1
4983,742,-1
5127,742,-1
5132,742,-1
5137,742,-1
5142,742,-1
5152,742,1
5154,742,1
5220,742,1
4676,744,1
4729,744,1
4745,744,-1
4776,744,1
4780,744,1
4787,744,1
4794,744,1
4808,744,-1
4814,744,0
4821,744,0
4827,744,1
4954,744,1
4983,744,1
5127,744,-1
5132,744,-1
5137,744,-1
5142,744,-1
5152,744,0
5154,744,1
5220,744,0
4676,745,1
4729,745,-1
4745,745,0
4776,745,1
4780,745,1
4787,745,-1
4794,745,1
4808,745,0
4814,745,1
4821,745,-1
4827,745,1
4954,745,1
4983,745,1
5127,745,-1
5132,745,-1
5137,745,-1
5142,745,-1
5152,745,-1
5154,745,0
5220,745,-1
4676,748,1
4729,748,-1
4745,748,-1
4776,748,1
4780,748,1
4787,748,-1
4794,748,1
4808,748,-1
4814,748,1
4821,748,1
4827,748,1
4954,748,0
4983,748,1
5127,748,-1
5132,748,-1
5137,748,-1
5142,748,-1
5152,748,0
5154,748,1
5220,748,0
4676,749,-1
4729,749,-1
4745,749,-1
4776,749,1
4780,749,1
4787,749,1
4794,749,-1
4808,749,1
4814,749,1
4821,749,1
4827,749,1
4954,749,1
4983,749,1
5127,749,-1
5132,749,-1
5137,749,-1
5142,749,-1
5152,749,1
5154,749,1
5220,749,-1
4676,750,1
4729,750,-1
4745,750,0
4776,750,1
4780,750,1
4787,750,-1
4794,750,0
4808,750,0
4814,750,0
4821,750,0
4827,750,1
4954,750,-1
4983,750,1
5127,750,-1
5132,750,-1
5137,750,-1
5142,750,-1
5152,750,0
5154,750,0
5220,750,-1
4676,751,1
4729,751,1
4745,751,1
4776,751,-1
4780,751,-1
4787,751,1
4794,751,0
4808,751,0
4814,751,-1
4821,751,1
4827,751,1
4954,751,1
4983,751,1
5127,751,-1
5132,751,-1
5137,751,-1
5142,751,-1
5152,751,1
5154,751,1
5220,751,1
4676,752,-1
4729,752,1
4745,752,1
4776,752,1
4780,752,1
4787,752,1
4794,752,1
4808,752,1
4814,752,1
4821,752,1
4827,752,1
4954,752,0
4983,752,1
5127,752,-1
5132,752,-1
5137,752,-1
5142,752,-1
5152,752,1
